sim_id,step,individuals,present_species,shannon,patch_individuals_mean,patch_species_mean,patch_shannon_mean,sample_individuals_mean,sample_species_mean,sample_shannon_mean,habitat,fragmentation,n_patches,n_samples
2,30,93464,907,6.19799593370315,93464,907,6.19799593370315,0,0,0,1,0,1,0
2,31,93877,908,6.1981434495811,93877,908,6.1981434495811,0,0,0,1,0,1,0
2,32,93498,906,6.19244557135158,93498,906,6.19244557135158,0,0,0,1,0,1,0
2,33,93816,906,6.18677354777185,93816,906,6.18677354777185,0,0,0,1,0,1,0
2,34,93762,905,6.18110019247407,93762,905,6.18110019247407,0,0,0,1,0,1,0
2,35,93697,904,6.1790025236803,93697,904,6.1790025236803,0,0,0,1,0,1,0
2,36,93631,900,6.17768290106697,93631,900,6.17768290106697,0,0,0,1,0,1,0
2,37,93815,902,6.17209664645871,93815,902,6.17209664645871,0,0,0,1,0,1,0
2,38,93583,899,6.16444572266502,93583,899,6.16444572266502,0,0,0,1,0,1,0
2,39,93622,898,6.16288612819356,93622,898,6.16288612819356,0,0,0,1,0,1,0
2,40,93772,893,6.15530341893045,93772,893,6.15530341893045,0,0,0,1,0,1,0
2,41,14021,506,5.74628822781737,1078.53846153846,88,3.73166766324742,36.9,25.2,3.09453436820789,0.15,0.2,13,30
2,42,13903,498,5.73543797615922,1069.46153846154,83.9230769230769,3.65883521833989,36.4666666666667,24.1666666666667,3.04793418411387,0.15,0.2,13,30
2,43,13921,498,5.72748386982737,1070.84615384615,81.0769230769231,3.6241381585165,36.8,23.4,3.01031230795058,0.15,0.2,13,30
2,44,13879,492,5.71376240494806,1067.61538461538,78.9230769230769,3.58700621830373,36.1,23,2.98796869743009,0.15,0.2,13,30
2,45,13910,486,5.70520464820362,1070,76.3846153846154,3.51804471817586,37.2666666666667,23.4333333333333,3.00495404903064,0.15,0.2,13,30
2,46,13733,485,5.70082919173045,1056.38461538462,75.1538461538462,3.52372952978026,36.4,22.9666666666667,2.9837868320591,0.15,0.2,13,30
2,47,13756,476,5.69019526815501,1058.15384615385,73.3076923076923,3.48533114893583,36.6333333333333,23.5,3.00077949827263,0.15,0.2,13,30
2,48,13771,474,5.68062974495914,1059.30769230769,71.7692307692308,3.43391146145818,35.9,23.2666666666667,2.99821454436368,0.15,0.2,13,30
2,49,13793,463,5.66559962802845,1061,69.6153846153846,3.37046238688315,36.8,23.0333333333333,2.97888734137273,0.15,0.2,13,30
2,50,13765,460,5.65057880618567,1058.84615384615,68.0769230769231,3.3289497292231,37.1,23.6333333333333,3.01033446312852,0.15,0.2,13,30
2,51,13719,455,5.63914617519897,1055.30769230769,67,3.30145199419692,37.5,23.3,2.98407222513655,0.15,0.2,13,30
2,52,13653,452,5.63517139412005,1050.23076923077,66,3.25996164129344,36.9333333333333,23.4333333333333,2.99505192660867,0.15,0.2,13,30
2,53,13752,447,5.6356693408435,1057.84615384615,64.2307692307692,3.23661747791042,36.2,23.0333333333333,2.97370745541301,0.15,0.2,13,30
2,54,13650,443,5.62363268401804,1050,62.1538461538462,3.15532443779402,36.4333333333333,22.4333333333333,2.93766178747497,0.15,0.2,13,30
2,55,13756,432,5.61962013654955,1058.15384615385,61.3076923076923,3.16065648874603,36.4333333333333,22.2333333333333,2.92483923056366,0.15,0.2,13,30
2,56,13729,429,5.61066275649785,1056.07692307692,60.5384615384616,3.13013184084393,36.9,22.4666666666667,2.93554635678238,0.15,0.2,13,30
2,57,13687,428,5.60124770094478,1052.84615384615,60.3846153846154,3.14008356530887,37.2333333333333,22.3333333333333,2.93322992881878,0.15,0.2,13,30
2,58,13763,424,5.59797453533051,1058.69230769231,59.3076923076923,3.09866317509792,37.1333333333333,22.5333333333333,2.93263471971132,0.15,0.2,13,30
2,59,13634,420,5.58198927654409,1048.76923076923,58.9230769230769,3.09779002472656,36.5666666666667,22.7,2.95080596171792,0.15,0.2,13,30
2,60,13698,417,5.57677837349298,1053.69230769231,57.8461538461539,3.07390773677815,37.3,23.0333333333333,2.96239678077034,0.15,0.2,13,30
2,61,13739,414,5.56888922583694,1056.84615384615,57.4615384615385,3.09561669582659,37.1666666666667,23.3666666666667,2.98113987655355,0.15,0.2,13,30
2,62,13739,411,5.5634946445738,1056.84615384615,57.3076923076923,3.08729678623176,36.8333333333333,22.7333333333333,2.95281744293508,0.15,0.2,13,30
2,63,13683,408,5.56106464772115,1052.53846153846,56.5384615384615,3.06729320848374,36.5333333333333,22.8,2.95523710078416,0.15,0.2,13,30
2,64,13714,406,5.5467268586354,1054.92307692308,56,3.05615465443052,36.7,22.5333333333333,2.94125549616522,0.15,0.2,13,30
2,65,13729,403,5.55032875742894,1056.07692307692,55.2307692307692,3.06916887966422,36.6666666666667,22.0666666666667,2.91179865408454,0.15,0.2,13,30
2,66,13702,402,5.53939710774178,1054,54.3076923076923,3.03566952779946,36,21.2333333333333,2.87851607184679,0.15,0.2,13,30
2,67,13635,401,5.53502799443258,1048.84615384615,54.0769230769231,3.04229793015567,36.2,21.3666666666667,2.87824260070564,0.15,0.2,13,30
2,68,13779,394,5.52993613674776,1059.92307692308,53.0769230769231,3.00987596024455,36.9,22.2666666666667,2.91849091798514,0.15,0.2,13,30
2,69,13590,393,5.53112457138575,1045.38461538462,52.8461538461539,3.00938105293782,36.1333333333333,21.9,2.91216523489182,0.15,0.2,13,30
2,70,13817,391,5.51475838642407,1062.84615384615,52.3846153846154,2.99202401422534,36.9666666666667,21.9666666666667,2.89071081975759,0.15,0.2,13,30
2,71,13729,391,5.50356197163728,1056.07692307692,51.6153846153846,2.97470611111761,37.1,22.2666666666667,2.91606466073728,0.15,0.2,13,30
2,72,13682,391,5.49670824669351,1052.46153846154,51.6153846153846,2.96437126060141,37,22.1333333333333,2.89515113660787,0.15,0.2,13,30
2,73,13695,389,5.49708131268121,1053.46153846154,51.7692307692308,2.98708679143866,36,21.6666666666667,2.88088102725957,0.15,0.2,13,30
2,74,13754,385,5.48436183566065,1058,51.3076923076923,2.9769891999796,37.7333333333333,22.1,2.89435750908143,0.15,0.2,13,30
2,75,13684,383,5.48597458897423,1052.61538461538,51.3076923076923,2.99937105476541,36.1666666666667,21.1333333333333,2.8557869239971,0.15,0.2,13,30
2,76,13740,383,5.47412872029716,1056.92307692308,51.4615384615385,3.03053738861624,37.9333333333333,21.7666666666667,2.8933078547292,0.15,0.2,13,30
2,77,13838,380,5.47591317083783,1064.46153846154,50.6153846153846,2.99430434067584,38.2,22.5,2.92637954198363,0.15,0.2,13,30
2,78,13650,378,5.46838554761365,1050,49.3076923076923,2.90808892308062,37.6333333333333,22.2666666666667,2.91415590966651,0.15,0.2,13,30
2,79,13747,377,5.46704250312093,1057.46153846154,49.6153846153846,2.91845005876626,37.7333333333333,22.2666666666667,2.92775968589949,0.15,0.2,13,30
2,80,13662,375,5.46435712666727,1050.92307692308,49.1538461538462,2.91336606606225,37,21.6666666666667,2.89059550210945,0.15,0.2,13,30
2,81,13566,373,5.45353500937246,1043.53846153846,48.5384615384615,2.89344839798868,36.1333333333333,21.2666666666667,2.86254349325712,0.15,0.2,13,30
2,82,13671,370,5.44602318745268,1051.61538461538,48,2.92577980973002,36.8333333333333,21.2,2.84411755347162,0.15,0.2,13,30
2,83,13663,368,5.4452604540172,1051,47.3076923076923,2.87449717114599,37.3333333333333,21.7,2.87763897240207,0.15,0.2,13,30
2,84,13786,368,5.43547270552909,1060.46153846154,47.2307692307692,2.76551861386068,37.9333333333333,22.4,2.90271561021174,0.15,0.2,13,30
2,85,13673,363,5.43137904672479,1051.76923076923,47.1538461538462,2.78815535859641,37.5333333333333,21.7333333333333,2.88752810012771,0.15,0.2,13,30
2,86,13769,360,5.4176900116904,1059.15384615385,47,2.85421840347694,37.2333333333333,21.3666666666667,2.85804796362627,0.15,0.2,13,30
2,87,13758,358,5.41514011476807,1058.30769230769,46,2.83226305850623,37.8,21.5333333333333,2.86254218831711,0.15,0.2,13,30
2,88,13674,358,5.40870863280545,1051.84615384615,46.2307692307692,2.84801349185963,37.2,21.0333333333333,2.84024636152269,0.15,0.2,13,30
2,89,13745,357,5.40944614288753,1057.30769230769,45.9230769230769,2.81121790013814,37.1666666666667,20.8666666666667,2.83300010935055,0.15,0.2,13,30
2,90,13711,360,5.40548032818003,1054.69230769231,46.1538461538462,2.81424102945687,36.9,20.6666666666667,2.83646792915855,0.15,0.2,13,30
2,91,13746,355,5.39557114087504,1057.38461538462,45.1538461538462,2.76773025569445,36.2333333333333,20.2666666666667,2.79895174312877,0.15,0.2,13,30
2,92,13744,354,5.39250351014456,1057.23076923077,44.7692307692308,2.78340012061339,36.4,20.1333333333333,2.79360714634785,0.15,0.2,13,30
2,93,13759,349,5.39004576744354,1058.38461538462,44.9230769230769,2.79985449154309,35.7333333333333,19.5333333333333,2.77200631020805,0.15,0.2,13,30
2,94,13707,347,5.38585059177088,1054.38461538462,44.0769230769231,2.7592663623042,36.7,20.2333333333333,2.78914561586402,0.15,0.2,13,30
2,95,13756,345,5.37824693476024,1058.15384615385,43.5384615384615,2.73460976639,36.3,20.2666666666667,2.79279089528957,0.15,0.2,13,30
2,96,13734,343,5.36724507462593,1056.46153846154,43,2.69722703511536,36.1333333333333,20.6666666666667,2.81979189285452,0.15,0.2,13,30
2,97,13743,341,5.35745790429108,1057.15384615385,43,2.7040174142815,36.5,20.9333333333333,2.84361314151866,0.15,0.2,13,30
2,98,13824,341,5.35527648222811,1063.38461538462,43.3846153846154,2.722758667641,36.9333333333333,21.2,2.85915010992556,0.15,0.2,13,30
2,99,13687,337,5.35261150467571,1052.84615384615,42.7692307692308,2.71797545239264,37.5666666666667,21.4666666666667,2.86578697297312,0.15,0.2,13,30
2,100,13609,332,5.34951296318007,1046.84615384615,42.8461538461538,2.76784440805595,36.0333333333333,20.8333333333333,2.84723527944861,0.15,0.2,13,30
3,1,5000,993,6.80547186575764,5000,993,6.80547186575764,0,0,0,1,0,1,0
3,2,6161,987,6.779225554169,6161,987,6.779225554169,0,0,0,1,0,1,0
3,3,7555,978,6.75152920628224,7555,978,6.75152920628224,0,0,0,1,0,1,0
3,4,9401,973,6.73129625722263,9401,973,6.73129625722263,0,0,0,1,0,1,0
3,5,11520,970,6.7121118505201,11520,970,6.7121118505201,0,0,0,1,0,1,0
3,6,14264,965,6.69495380582615,14264,965,6.69495380582615,0,0,0,1,0,1,0
3,7,17616,966,6.67793525704125,17616,966,6.67793525704125,0,0,0,1,0,1,0
3,8,21741,962,6.65870707025468,21741,962,6.65870707025468,0,0,0,1,0,1,0
3,9,27000,961,6.63804844596478,27000,961,6.63804844596478,0,0,0,1,0,1,0
3,10,33468,959,6.61550133823329,33468,959,6.61550133823329,0,0,0,1,0,1,0
3,11,41138,957,6.58558307028959,41138,957,6.58558307028959,0,0,0,1,0,1,0
3,12,49870,957,6.54626896413844,49870,957,6.54626896413844,0,0,0,1,0,1,0
3,13,59863,956,6.49989320663195,59863,956,6.49989320663195,0,0,0,1,0,1,0
3,14,70987,956,6.4490004152271,70987,956,6.4490004152271,0,0,0,1,0,1,0
3,15,80914,954,6.39469881812963,80914,954,6.39469881812963,0,0,0,1,0,1,0
3,16,87307,953,6.3650941133511,87307,953,6.3650941133511,0,0,0,1,0,1,0
3,17,90231,950,6.35376989942291,90231,950,6.35376989942291,0,0,0,1,0,1,0
3,18,91170,949,6.34330922659428,91170,949,6.34330922659428,0,0,0,1,0,1,0
3,19,92498,948,6.3351144780532,92498,948,6.3351144780532,0,0,0,1,0,1,0
3,20,93266,947,6.32729879355515,93266,947,6.32729879355515,0,0,0,1,0,1,0
3,21,93080,947,6.31954946175232,93080,947,6.31954946175232,0,0,0,1,0,1,0
3,22,93526,943,6.31558906675116,93526,943,6.31558906675116,0,0,0,1,0,1,0
3,23,93336,942,6.30845523262506,93336,942,6.30845523262506,0,0,0,1,0,1,0
3,24,93506,943,6.30237551660646,93506,943,6.30237551660646,0,0,0,1,0,1,0
3,25,93505,940,6.29901893786494,93505,940,6.29901893786494,0,0,0,1,0,1,0
3,26,93746,940,6.29318883856532,93746,940,6.29318883856532,0,0,0,1,0,1,0
3,27,93483,938,6.28768878249428,93483,938,6.28768878249428,0,0,0,1,0,1,0
3,28,93751,936,6.28216302125406,93751,936,6.28216302125406,0,0,0,1,0,1,0
3,29,93287,933,6.27915637784424,93287,933,6.27915637784424,0,0,0,1,0,1,0
3,30,93370,932,6.2703712739686,93370,932,6.2703712739686,0,0,0,1,0,1,0
3,31,93572,927,6.27022129506045,93572,927,6.27022129506045,0,0,0,1,0,1,0
3,32,93710,925,6.26389406007102,93710,925,6.26389406007102,0,0,0,1,0,1,0
3,33,93822,923,6.26198552381666,93822,923,6.26198552381666,0,0,0,1,0,1,0
3,34,93801,922,6.2589274347669,93801,922,6.2589274347669,0,0,0,1,0,1,0
3,35,93405,921,6.25481133354464,93405,921,6.25481133354464,0,0,0,1,0,1,0
3,36,93480,917,6.24993238539218,93480,917,6.24993238539218,0,0,0,1,0,1,0
3,37,93760,913,6.24392248848298,93760,913,6.24392248848298,0,0,0,1,0,1,0
3,38,93525,913,6.23937250917965,93525,913,6.23937250917965,0,0,0,1,0,1,0
3,39,93749,912,6.24120678637552,93749,912,6.24120678637552,0,0,0,1,0,1,0
3,40,93766,910,6.23651573495626,93766,910,6.23651573495626,0,0,0,1,0,1,0
3,41,14055,571,5.75143004750128,1171.25,78.75,3.55641735646933,37.4333333333333,23.5333333333333,3.0085190133923,0.15,0.3,12,30
3,42,13917,562,5.72253144286589,1159.75,74.6666666666667,3.45091573084291,36.7333333333333,22.7666666666667,2.97849665822456,0.15,0.3,12,30
3,43,13939,556,5.70799411227394,1161.58333333333,72.4166666666667,3.42279225515975,36.9333333333333,22.4333333333333,2.95660388553595,0.15,0.3,12,30
3,44,13881,551,5.68643224327867,1156.75,69.25,3.31604228813981,36.7666666666667,22.5,2.94271236762082,0.15,0.3,12,30
3,45,13836,544,5.67976619636132,1153,65.8333333333333,3.15468361558689,36.7333333333333,22.6,2.94293292370103,0.15,0.3,12,30
